Substance;Target;Action;pCHEMBL
acebutolol;Adrenergic Beta1 receptor;Antagonist; 6,400000
acetylcholine;Muscarinic M1 receptor;Agonist; 5,629771
acetylcholine;Muscarinic M2 receptor;Agonist; 5,845872
acetylcholine;Muscarinic M3 receptor;Agonist; 5,074291
acetylcholine;Muscarinic M4 receptor;Agonist; 5,101187
acetylcholine;Muscarinic M5 receptor;Agonist; 6,098455
aclidinium bromide;Muscarinic M1 receptor;Antagonist; 9,850000
aclidinium bromide;Muscarinic M2 receptor;Antagonist; 9,770000
aclidinium bromide;Muscarinic M3 receptor;Antagonist; 9,684627
agomelatine;Melatonin receptor;Agonist;10,196813
agomelatine;Serotonin 5-HT2 receptor;Antagonist; 6,020292
alfuzosin;Adrenergic Alpha1 receptor;Antagonist; 8,364133
alosetron;Serotonin 5-HT3 receptor;Antagonist; 9,500000
alprazolam;GABA A receptor;Agonist; 7,887728
alprenolol;Adrenergic Beta2 receptor;Antagonist; 8,960322
alvimopan;Delta opioid receptor;Antagonist; 7,920000
alvimopan;Kappa opioid receptor;Antagonist; 7,000000
alvimopan;Mu opioid receptor;Antagonist; 9,330000
amisulpride;Dopamine D2 receptor;Antagonist; 8,211480
amitriptyline;Histamine H1 receptor;Antagonist; 9,079859
amitriptyline;Muscarinic M1 receptor;Antagonist; 7,873535
amitriptyline;Muscarinic M2 receptor;Antagonist; 7,929059
amitriptyline;Muscarinic M3 receptor;Antagonist; 7,727181
amitriptyline;Muscarinic M4 receptor;Antagonist; 8,141334
amitriptyline;Muscarinic M5 receptor;Antagonist; 7,740817
amitriptyline;Norepinephrine transporter;Antagonist; 7,054754
amitriptyline;Serotonin 5-HT6 receptor;Antagonist; 7,032444
amitriptyline;Serotonin transporter;Antagonist; 7,727033
amoxapine;Norepinephrine transporter;Antagonist; 7,866364
amoxapine;Serotonin 5-HT6 receptor;Antagonist; 7,300515
amoxapine;Serotonin transporter;Antagonist; 7,546126
apalutamide;Androgen Receptor;Antagonist; 7,377651
apomorphine;Adrenergic Alpha2 receptor;Partial Agonist; 7,158140
apomorphine;Dopamine D1 receptor;Agonist; 6,197633
apomorphine;Dopamine D2 receptor;Partial Agonist; 7,340006
apomorphine;Dopamine D3 receptor;Partial Agonist; 7,416637
apomorphine;Dopamine D4 receptor;Partial Agonist; 8,379976
apomorphine;Dopamine D5 receptor;Partial Agonist; 7,083243
apomorphine;Serotonin 5-HT1 receptor;Partial Agonist; 6,077889
apomorphine;Serotonin 5-HT2 receptor;Antagonist; 6,843910
apraclonidine;Adrenergic Alpha2 receptor;Agonist; 7,994998
arformoterol;Adrenergic Beta1 receptor;Agonist; 6,500000
arformoterol;Adrenergic Beta2 receptor;Agonist; 8,590000
aripiprazole;Dopamine D2 receptor;Partial Agonist; 8,856694
aripiprazole;Histamine H1 receptor;Antagonist; 7,485407
aripiprazole;Serotonin 5-HT1 receptor;Partial Agonist; 7,264363
aripiprazole;Serotonin 5-HT2 receptor;Partial Agonist; 7,914422
armodafinil;Dopamine transporter;Antagonist; 6,190000
asenapine;Dopamine D2 receptor;Antagonist; 8,920000
asenapine;Histamine H1 receptor;Antagonist; 9,800000
asenapine;Serotonin 5-HT1 receptor;Agonist; 8,158390
asenapine;Serotonin 5-HT2 receptor;Antagonist;10,220000
astemizole;Histamine H1 receptor;Antagonist; 7,792590
atenolol;Adrenergic Beta1 receptor;Antagonist; 6,885601
atenolol;Adrenergic Beta2 receptor;Antagonist; 5,550532
atomoxetine;Dopamine transporter;Antagonist; 5,903799
atomoxetine;Norepinephrine transporter;Antagonist; 8,421492
