AE;Target;Action;Intercept;Slope;SE;p_value;Rank;BH20;Sign20
disturbance in attention;Muscarinic M3 receptor;Antagonist;4.03;-0.36;0.09;0.00118;  1;0,0003809524;FALSE
physical assault;Serotonin 5-HT1 receptor;Agonist;-1.63;0.6;0.03;0.003119;  2;0,0007619048;FALSE
gambling;Serotonin 5-HT2 receptor;Partial Agonist;-375.45;57.83;3.27;0.003176;  3;0,0011428571;FALSE
aggression;Dopamine D4 receptor;Antagonist;-13.3;2.13;0.51;0.00329;  4;0,0015238095;FALSE
loss of personal independence in daily activities;Serotonin 5-HT2 receptor;Inverse Agonist;-7.57;0.94;0.16;0.004116;  5;0,0019047619;FALSE
disturbance in attention;Muscarinic M1 receptor;Antagonist;3.99;-0.36;0.11;0.004362;  6;0,0022857143;FALSE
aggression;Serotonin 5-HT6 receptor;Inverse Agonist;-16.28;2.42;0.55;0.004515;  7;0,0026666667;FALSE
crime;Serotonin 5-HT2 receptor;Antagonist;-141.26;23.28;1.66;0.005052;  8;0,0030476190;FALSE
disturbance in attention;Muscarinic M5 receptor;Antagonist;3.93;-0.37;0.1;0.005579;  9;0,0034285714;FALSE
speech disorder;Serotonin 5-HT6 receptor;Inverse Agonist;18.27;-2.09;0.52;0.007132; 10;0,0038095238;FALSE
disability;Serotonin 5-HT6 receptor;Inverse Agonist;10.31;-1.25;0.22;0.010342; 11;0,0041904762;FALSE
disturbance in attention;Muscarinic M4 receptor;Antagonist;3.46;-0.31;0.1;0.011355; 12;0,0045714286;FALSE
loss of personal independence in daily activities;Muscarinic M2 receptor;Antagonist;-4.98;0.73;0.24;0.013099; 13;0,0049523810;FALSE
theft;Norepinephrine transporter;Antagonist;2.64;-0.26;0.06;0.01463; 14;0,0053333333;FALSE
sexual abuse;Norepinephrine transporter;Antagonist;5.78;-0.62;0.18;0.017914; 15;0,0057142857;FALSE
loss of employment;Progesterone receptor;Agonist;-10.63;1.53;0.21;0.01798; 16;0,0060952381;FALSE
impaired work ability;Serotonin transporter;Antagonist;2.46;-0.21;0.08;0.018921; 17;0,0064761905;FALSE
loss of personal independence in daily activities;Muscarinic M3 receptor;Antagonist;-4.9;0.7;0.26;0.02217; 18;0,0068571429;FALSE
speech disorder;Norepinephrine transporter;Antagonist;-3.44;0.76;0.32;0.025106; 19;0,0072380952;FALSE
speech disorder;Serotonin 5-HT7 receptor;Inverse Agonist;15.21;-1.7;0.58;0.026427; 20;0,0076190476;FALSE
impaired driving ability;Dopamine D3 receptor;Agonist;5.15;-0.54;0.09;0.026564; 21;0,0080000000;FALSE
disability;Dopamine D1 receptor;Antagonist;-51.12;7.46;2.18;0.02671; 22;0,0083809524;FALSE
social avoidant behaviour;Muscarinic M1 receptor;Antagonist;-2.58;0.42;0.07;0.028587; 23;0,0087619048;FALSE
hypersexuality;Adrenergic Alpha1 receptor;Antagonist;269.26;-32.6;5.66;0.028854; 24;0,0091428571;FALSE
speech disorder;Adrenergic Alpha2 receptor;Antagonist;20.6;-2.61;0.87;0.030171; 25;0,0095238095;FALSE
disturbance in attention;Muscarinic M2 receptor;Antagonist;2.98;-0.26;0.1;0.031094; 26;0,0099047619;FALSE
drug diversion;Serotonin transporter;Antagonist;5.14;-0.56;0.2;0.034368; 27;0,0102857143;FALSE
homicide;Delta opioid receptor;Agonist;12.55;-1.47;0.4;0.0348; 28;0,0106666667;FALSE
disability;Dopamine D5 receptor;Antagonist;-26.23;4.09;1.11;0.035007; 29;0,0110476190;FALSE
aggression;Muscarinic M3 receptor;Antagonist;11.53;-1.14;0.47;0.035613; 30;0,0114285714;FALSE
loss of personal independence in daily activities;Dopamine D1 receptor;Antagonist;-8.05;1.2;0.39;0.037553; 31;0,0118095238;FALSE
loss of personal independence in daily activities;Dopamine D5 receptor;Antagonist;-4.27;0.68;0.19;0.037627; 32;0,0121904762;FALSE
loss of employment;Serotonin transporter;Antagonist;12.48;-1.4;0.58;0.037668; 33;0,0125714286;FALSE
social anxiety disorder;Dopamine D2 receptor;Antagonist;15.67;-1.67;0.47;0.037886; 34;0,0129523810;FALSE
verbal abuse;Serotonin 5-HT7 receptor;Antagonist;-0.42;0.48;0.1;0.038585; 35;0,0133333333;FALSE
impaired quality of life;Mu opioid receptor;Agonist;-0.3;0.07;0.02;0.04035; 36;0,0137142857;FALSE
drug diversion;Serotonin 5-HT2 receptor;Antagonist;-14.82;2.42;0.83;0.042915; 37;0,0140952381;FALSE
impaired work ability;Serotonin 5-HT2 receptor;Inverse Agonist;-6.11;0.76;0.17;0.045274; 38;0,0144761905;FALSE
verbal abuse;Serotonin 5-HT2 receptor;Antagonist;-56.71;9.33;3.56;0.047181; 39;0,0148571429;FALSE
disturbance in attention;Dopamine transporter;Antagonist;-2.04;0.73;0.33;0.048501; 40;0,0152380952;FALSE
speech disorder;Dopamine D2 receptor;Partial Agonist;3.07;-0.29;0.09;0.048999; 41;0,0156190476;FALSE
verbal abuse;Serotonin 5-HT6 receptor;Inverse Agonist;229.56;-28.38;6.71;0.051621; 42;0,0160000000;FALSE
imprisonment;Dopamine D4 receptor;Antagonist;22.75;-2.41;0.57;0.051665; 43;0,0163809524;FALSE
language disorder;Dopamine D4 receptor;Antagonist;-186.83;24.03;6.01;0.057223; 44;0,0167619048;FALSE
social avoidant behaviour;Dopamine D5 receptor;Antagonist;-15.38;2.56;0.86;0.059082; 45;0,0171428571;FALSE
speech disorder;Serotonin 5-HT2 receptor;Inverse Agonist;7.85;-0.78;0.35;0.059285; 46;0,0175238095;FALSE
impaired quality of life;Delta opioid receptor;Agonist;1.62;-0.18;0.05;0.059629; 47;0,0179047619;FALSE
loss of personal independence in daily activities;Progesterone receptor;Agonist;7.28;-0.73;0.3;0.059927; 48;0,0182857143;FALSE
aggression;Dopamine D2 receptor;Antagonist;-5.44;0.97;0.48;0.060505; 49;0,0186666667;FALSE
social avoidant behaviour;Muscarinic M3 receptor;Antagonist;-2.38;0.4;0.1;0.062424; 50;0,0190476190;FALSE
disturbance in attention;Adrenergic Beta2 receptor;Agonist;1.86;-0.18;0.06;0.062521; 51;0,0194285714;FALSE
imprisonment;Norepinephrine transporter;Antagonist;4.88;-0.51;0.23;0.063161; 52;0,0198095238;FALSE
impaired driving ability;Serotonin 5-HT2 receptor;Inverse Agonist;-7.1;0.88;0.32;0.067589; 53;0,0201904762;FALSE
disturbance in attention;Adrenergic Alpha2 receptor;Partial Agonist;7.02;-0.92;0.25;0.068246; 54;0,0205714286;FALSE
speech disorder;Serotonin 5-HT2 receptor;Partial Agonist;-10.1;1.58;0.64;0.069161; 55;0,0209523810;FALSE
