Ligand name;Target name;targetSpecies;primaryTarget;type;action;pKi
cetirizine;H1 receptor;Human;TRUE;Antagonist;Inverse agonist;8.5
17beta-estradiol;GPER;Human;FALSE;Agonist;Full agonist;8.3
abarelix;GnRH1 receptor;Human;TRUE;Antagonist;Antagonist;9.3
acebutolol;beta1-adrenoceptor;Human;TRUE;Antagonist;Antagonist;6.4
ACTH;MC1 receptor;Human;FALSE;Agonist;Agonist;8.6
ACTH;MC3 receptor;Human;FALSE;Agonist;Agonist;7.1
ACTH;MC4 receptor;Human;FALSE;Agonist;Agonist;6.2
ACTH;MC5 receptor;Human;FALSE;Agonist;Agonist;5.0
adenosine;A1 receptor;Human;TRUE;Agonist;Agonist;7.0
adenosine;A2A receptor;Human;FALSE;Agonist;Agonist;6.5
adenosine;A2B receptor;Human;FALSE;Agonist;Agonist;4.8
adenosine;A3 receptor;Human;FALSE;Agonist;Agonist;6.5
adomeglivant;glucagon receptor;Human;FALSE;Antagonist;Antagonist;8.2
adrenaline;alpha1A-adrenoceptor;Human;FALSE;Agonist;Full agonist;6.4
adrenaline;alpha1B-adrenoceptor;Human;FALSE;Agonist;Full agonist;6.5
adrenaline;alpha1D-adrenoceptor;Human;TRUE;Agonist;Full agonist;7.2
adrenaline;alpha2A-adrenoceptor;Human;TRUE;Agonist;Full agonist;6.6
adrenaline;alpha2B-adrenoceptor;Human;FALSE;Agonist;Agonist;5.2
adrenaline;alpha2C-adrenoceptor;Human;FALSE;Agonist;Agonist;5.8
adrenaline;beta1-adrenoceptor;Human;FALSE;Agonist;Agonist;5.7
adrenaline;beta2-adrenoceptor;Human;FALSE;Agonist;Full agonist;6.0
adrenaline;beta3-adrenoceptor;Human;FALSE;Agonist;Agonist;3.9
afamelanotide;MC3 receptor;Human;FALSE;Agonist;Full agonist;8.9
afamelanotide;MC4 receptor;Human;FALSE;Agonist;Full agonist;8.6
agomelatine;5-HT2A receptor;Human;FALSE;Antagonist;Antagonist;5.4
agomelatine;5-HT2B receptor;Human;FALSE;Antagonist;Antagonist;6.6
agomelatine;5-HT2C receptor;Human;FALSE;Antagonist;Antagonist;6.2
agomelatine;MT1 receptor;Human;TRUE;Agonist;Full agonist;10.2
agomelatine;MT2 receptor;Human;TRUE;Agonist;Full agonist;10.2
alfuzosin;alpha1A-adrenoceptor;Human;TRUE;Antagonist;Antagonist;8.1
alfuzosin;alpha1B-adrenoceptor;Human;TRUE;Antagonist;Antagonist;8.6
alfuzosin;alpha1D-adrenoceptor;Human;TRUE;Antagonist;Antagonist;8.4
alimemazine;H1 receptor;Bovine;FALSE;Antagonist;Antagonist;9.1
alprenolol;beta2-adrenoceptor;Human;TRUE;Antagonist;Antagonist;9.0
alvimopan;delta receptor;Human;FALSE;Antagonist;Antagonist;7.9
alvimopan;kappa receptor;Human;FALSE;Antagonist;Antagonist;7.0
alvimopan;mu receptor;Human;TRUE;Antagonist;Antagonist;9.3
amisulpride;D2 receptor;Human;TRUE;Antagonist;Antagonist;7.9
amisulpride;D3 receptor;Rat;FALSE;Antagonist;Antagonist;7.4
amitriptyline;5-HT2A receptor;Rat;FALSE;Antagonist;Antagonist;8.2
amitriptyline;5-HT2C receptor;Rat;FALSE;Antagonist;Antagonist;8.1
amitriptyline;5-HT6 receptor;Human;FALSE;Antagonist;Antagonist;7.0
amitriptyline;5-HT7 receptor;Mouse/Rat;FALSE;Antagonist;Antagonist;6.8
amitriptyline;H1 receptor;Human;TRUE;Antagonist;Antagonist;9.3
amitriptyline;M1 receptor;Human;TRUE;Antagonist;Antagonist;7.8
amitriptyline;M2 receptor;Human;TRUE;Antagonist;Antagonist;7.9
amitriptyline;M3 receptor;Human;TRUE;Antagonist;Antagonist;7.9
amitriptyline;M4 receptor;Human;TRUE;Antagonist;Antagonist;8.1
amitriptyline;M5 receptor;Human;TRUE;Antagonist;Antagonist;7.8
amoxapine;5-HT2A receptor;Rat;FALSE;Antagonist;Antagonist;9.0
amoxapine;5-HT2C receptor;Rat;FALSE;Antagonist;Antagonist;8.7
amoxapine;5-HT6 receptor;Human;FALSE;Antagonist;Antagonist;7.3
amoxapine;5-HT7 receptor;Rat;FALSE;Antagonist;Antagonist;7.4
apomorphine;5-HT1A receptor;Human;FALSE;Agonist;Partial agonist;6.9
apomorphine;5-HT2A receptor;Human;FALSE;Antagonist;Antagonist;6.9
apomorphine;5-HT2B receptor;Human;FALSE;Antagonist;Antagonist;6.9
apomorphine;5-HT2C receptor;Human;FALSE;Antagonist;Antagonist;7.0
apomorphine;alpha2A-adrenoceptor;Human;FALSE;Agonist;Partial agonist;6.9
apomorphine;alpha2B-adrenoceptor;Human;FALSE;Antagonist;Antagonist;7.2
apomorphine;alpha2C-adrenoceptor;Human;FALSE;Antagonist;Antagonist;7.4
apomorphine;D1 receptor;Human;FALSE;Agonist;Full agonist;5.7
apomorphine;D2 receptor;Human;TRUE;Agonist;Partial agonist;6.5
